v8-version,6,8,275,32,-node.36,0
tick,0x1a3c8100772e,48541110,0,0x1a3c80d118d5,0,0x670520b6d1e,0x670520bb4f3,0x670520b3543,0x670520b3beb,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c810059f9,48542176,0,0x670520da969,0,0x670520da769,0x670520d989e,0x670520c1507,0x670520b3543,0x670520b3cc8,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c8100c186,48543240,0,0x1a3c80d118d5,0,0x670520d9236,0x670520d8f3f,0x670520c14e5,0x670520b3543,0x670520b3cc8,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c8100a10b,48544304,0,0x233727a023c1,0,0x670520b34a2,0x670520b3b63,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x108f387,48545350,0,0x1,2,0x1115d60,0x670520cf4d7,0x670520c7df9,0x670520c6f8a,0x670520ceb0b,0x670520cdfa2,0x670520d11b0,0x670520cc39f,0x670520cbbf2,0x670520d27c4,0x670520cb6d9,0x670520cb2e5,0x670520caa4c,0x670520ca4e8,0x670520c4510,0x670520c41ec,0x670520b3543,0x670520c3e78,0x670520bce4b,0x670520b3543,0x670520b3c1e,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48545522,0x670520f3f2a,352,pp$7.readToken_lt_gt /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2912:32,0x12be9cd7f600,~
code-creation,LazyCompile,10,48545802,0x670520f46ea,504,pp$7.readNumber /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:3131:27,0x12be9cd7f940,~
code-creation,LazyCompile,10,48545981,0x670520f4f3a,214,pp$7.readInt /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:3102:24,0x12be9cd7f870,~
code-creation,Handler,1,48546091,0x1a3c8105d3a0,884,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,48546119,0x1a3c8105d3a0,884,SubSmi.ExtraWide
code-creation,LazyCompile,10,48546243,0x670520f5352,81,isInAstralSet /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:53:23,0x12be9cd7b290,~
tick,0xfb673e,48546411,0,0x2ee9448,0,0xf40f30,0x670520ca20d,0x670520c9f65,0x670520f48db,0x670520cf485,0x670520c7df9,0x670520c6f8a,0x670520ceb0b,0x670520d27a2,0x670520d27db,0x670520cb6d9,0x670520cb2e5,0x670520caa4c,0x670520ca4e8,0x670520c4510,0x670520c41ec,0x670520b3543,0x670520c3e78,0x670520bce4b,0x670520b3543,0x670520b3c1e,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x0,48547465,0,0x0,5
tick,0xfd1511,48548543,0,0x7ffd1d4d6b50,0,0xf42720,0x670520cf273,0x670520c7df9,0x670520c6f8a,0x670520ceb0b,0x670520cdfa2,0x670520cccda,0x670520cc33d,0x670520cbbf2,0x670520d27c4,0x670520cb6d9,0x670520cb2e5,0x670520caa4c,0x670520ca4e8,0x670520c4510,0x670520c41ec,0x670520b3543,0x670520c3e78,0x670520da834,0x670520d989e,0x670520c1507,0x670520b3543,0x670520b3cc8,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x115083f,48549603,0,0x1150760,0,0x1150760,0x670520b8353,0x670520ba97a,0x670520b3543,0x670520b3bc9,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c81028721,48550666,0,0x1a3c80d118d5,0,0x670520b34a2,0x670520b3c62,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c8100b676,48551730,0,0x1a3c80d118d5,0,0x670520da75d,0x670520d989e,0x670520c1507,0x670520b3543,0x670520b3cc8,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0xf98af5,48552791,0,0x7ffd000000c0,0,0xba7160,0x670520b27f8,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x11d9d00,48553854,0,0x2ee9728,0,0xba6ce0,0x670520b27ff,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48554277,0x670520f6ee2,82,parseDoctype /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-parser/index.js:672:25,0x2d11bff61eb0,~
tick,0xf4e111,48554920,0,0x7ffd1d4d6870,3,0x1115d60,0x670520e634d,0x670520e914c,0x670520e98cc,0x670520e636e,0x670520e914c,0x670520eb488,0x670520ea424,0x670520e628c,0x670520e914c,0x670520eb488,0x670520ea424,0x670520e628c,0x670520e914c,0x670520eb488,0x670520ea424,0x670520e628c,0x670520e914c,0x670520eb488,0x670520ea424,0x670520e628c,0x670520e492c,0x670520e3eb4,0x670520e2ea8,0x670520b185f,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48555001,0x670520f72fa,164,parseEach /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-parser/index.js:745:22,0x2d11bff61fe8,~
tick,0xf0fe7b,48556237,0,0x0,1
tick,0x7f41c424e750,48557322,0,0xfcfe86,0,0xba6ce0,0x670520e3ed7,0x670520e2ea8,0x670520b185f,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c81006526,48558376,0,0x1a3c80d118d5,0,0x670520f02c5,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f03af,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520f03af,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c81007723,48559442,0,0x1a3c80d118d5,0,0x670520b4a3d,0x670520b3543,0x670520b3afd,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0xea4f0d,48560513,0,0x7ff0000000000000,0,0x1192740,0x670520d797d,0x670520d670b,0x670520d5f76,0x670520c1487,0x670520b3543,0x670520b3cc8,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c80d4bbbf,48561577,0,0x180367e83869,0,0x1a3c81033bdb,0x670520c5ea4,0x670520c4b3c,0x670520c44e0,0x670520c41ec,0x670520b3543,0x670520c3e78,0x670520da7f8,0x670520d989e,0x670520c1507,0x670520b3543,0x670520b3cc8,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c81005a52,48562641,0,0x670520c76d9,0,0x670520c752c,0x670520c6f15,0x670520ceb0b,0x670520d0a96,0x670520cb30d,0x670520caa4c,0x670520ca4e8,0x670520c4510,0x670520c41ec,0x670520b3543,0x670520c3e78,0x670520da7f8,0x670520d989e,0x670520c1507,0x670520b3543,0x670520b3cc8,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c80d4bdf4,48563710,0,0x180367e83869,0,0x1a3c81033bdb,0x670520c5ea4,0x670520c4bd0,0x670520c44e0,0x670520c41ec,0x670520b3543,0x670520c3e78,0x670520dcde3,0x670520dbeed,0x670520b3543,0x670520b3cfb,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x7f41c423fa01,48564771,0,0xfee9dd,0,0x1192740,0x670520d797d,0x670520d670b,0x670520d5f76,0x670520bc2b3,0x670520b3543,0x670520b3c0d,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1036f6e,48565835,0,0x1044f29,2,0x1115d60,0x670520e6297,0x670520e492c,0x670520e3eb4,0x670520e2ea8,0x670520b185f,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,LazyCompile,10,48566022,0x670520f8f6a,201,parseMixin /home/leogordillo/Git_Repos/rock-paper-scissors/node_modules/pug-parser/index.js:904:23,0x2d11bff622c0,~
code-creation,RegExp,4,48566808,0x1a3c8105d760,640,^\uFEFF
tick,0xea8c54,48566929,0,0x2e80e50,0,0x1176db0,0x1a3c81033bdb,0x670520b2c76,0x670520b27cf,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,RegExp,4,48566977,0x1a3c8105da20,759,\r\n|\r
code-creation,RegExp,4,48567064,0x1a3c8105dd60,815,^\n[ \t]*\n
code-creation,RegExp,4,48567146,0x1a3c8105e0e0,693,^yield
code-creation,RegExp,4,48567225,0x1a3c8105e3e0,1058,^doctype *([^\n]*)
code-creation,RegExp,4,48567291,0x1a3c8105e860,651,^#\{
code-creation,RegExp,4,48567365,0x1a3c8105eb40,1065,^case +([^\n]+)
code-creation,RegExp,4,48567430,0x1a3c8105efc0,883,^case\b
code-creation,RegExp,4,48567517,0x1a3c8105f380,1083,^when +([^:\n]+)
code-creation,RegExp,4,48567577,0x1a3c8105f800,883,^when\b
code-creation,RegExp,4,48567639,0x1a3c8105fbc0,721,^default
code-creation,RegExp,4,48567701,0x1a3c8105fee0,925,^default\b
code-creation,RegExp,4,48567780,0x1a3c810602c0,1068,^extends?(?= |$|\n)
code-creation,RegExp,4,48567847,0x1a3c81060740,1193,^extends?\b
code-creation,RegExp,4,48567933,0x1a3c81060c40,1508,^(?:block +)?append +([^\n]+)
tick,0x10c2690,48568015,0,0x10c740f,0,0x1176db0,0x1a3c81037d30,0x670520ba05d,0x670520b3543,0x670520b3bb8,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,RegExp,4,48568076,0x1a3c81061280,1536,^(?:block +)?prepend +([^\n]+)
code-creation,RegExp,4,48568152,0x1a3c810618c0,1079,^block +([^\n]+)
code-creation,RegExp,4,48568215,0x1a3c81061d40,693,^block
code-creation,RegExp,4,48568292,0x1a3c81062040,1003,^include(?=:| |$|\n)
code-creation,RegExp,4,48568353,0x1a3c81062480,925,^include\b
code-creation,RegExp,4,48568448,0x1a3c81062860,1910,^mixin +([-\w]+)(?: *\((.*)\))? *
code-creation,RegExp,4,48568653,0x1a3c81063020,1627,^\+(\s*)(([-\w]+)|(#\{))
code-creation,RegExp,4,48568752,0x1a3c810636c0,2309,^(if|unless|else if|else)\b([^\n]*)
code-creation,RegExp,4,48568873,0x1a3c81064020,2816,^(?:each|for) +([a-zA-Z_$][\w$]*)(?: *\x2C *([a-zA-Z_$][\w$]*))? * in *([^\n]+)
code-creation,RegExp,4,48568944,0x1a3c81064b60,1182,^(?:each|for)\b
tick,0x7f41c41e0777,48569081,0,0x16cb1b0,0,0x1176db0,0x1a3c81037d30,0x670520bd750,0x670520b3543,0x670520b3c2f,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,RegExp,4,48569113,0x1a3c81065040,3006,^- *(?:each|for) +([a-zA-Z_$][\w$]*)(?: *\x2C *([a-zA-Z_$][\w$]*))? +in +([^\n]+)
code-creation,RegExp,4,48569191,0x1a3c81065c40,1079,^while +([^\n]+)
code-creation,RegExp,4,48569253,0x1a3c810660c0,897,^while\b
code-creation,RegExp,4,48569343,0x1a3c810664a0,1047,^(\w(?:[-:\w]*\w)?)
code-creation,RegExp,4,48569418,0x1a3c81066900,955,^:([\w\-]+)
code-creation,RegExp,4,48569480,0x1a3c81066d00,637,^-
code-creation,RegExp,4,48569568,0x1a3c81066fc0,1314,^(!?=|-)[ \t]*([^\n]+)
code-creation,RegExp,4,48569642,0x1a3c81067540,955,^#([\w-]+)
code-creation,RegExp,4,48569698,0x1a3c81067940,637,^#
code-creation,RegExp,4,48569760,0x1a3c81067c00,637,^\.
code-creation,RegExp,4,48569850,0x1a3c81067ec0,1111,^\.([_a-z0-9\-]*[_a-z][_a-z0-9\-]*)
code-creation,RegExp,4,48569921,0x1a3c81068360,893,^\.[_a-z0-9\-]+
code-creation,RegExp,4,48570006,0x1a3c81068720,981,^&attributes\b
code-creation,RegExp,4,48570076,0x1a3c81068b40,978,^\n(\t*) *
tick,0x7f41c423d517,48570155,0,0xfd5625,0,0x1176db0,0x1a3c81037d30,0x670520c2b8e,0x670520c2159,0x670520b3543,0x670520b3cea,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,RegExp,4,48570198,0x1a3c81068f60,835,^\n( *)
code-creation,RegExp,4,48571114,0x1a3c81069300,1502,(?:\s|\/\/.*|\/\*[^]*?\*\/)*
tick,0x10c8a3a,48571223,0,0x2f60100,0,0x1176db0,0x1a3c81037d30,0x670520c69a9,0x670520c4cff,0x670520c44e0,0x670520c41ec,0x670520b3543,0x670520c3e78,0x670520bce4b,0x670520b3543,0x670520b3c1e,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,RegExp,4,48571295,0x1a3c81069920,1475,^(?:'((?:[^\']|\.)*)'|"((?:[^\"]|\.)*)"|;)
code-creation,RegExp,4,48571519,0x1a3c81069f40,6193,^(break|case|catch|continue|debugger|default|do|else|finally|for|function|if|return|switch|throw|try|var|while|with|null|true|false|instanceof|typeof|void|delete|new|in|this|const|class|extends|export|import|super)$
code-creation,RegExp,4,48571609,0x1a3c8106b7c0,782,^(enum)$
code-creation,RegExp,4,48572102,0x1a3c8106bb20,942,^[ \t]*(\n|$)
tick,0xfd7721,48572284,0,0x7ffd1d4d7490,0,0xb6b320,0x670520b34e8,0x670520b3b74,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
code-creation,RegExp,4,48572841,0x1a3c8106bf20,1095,^(?:\| ?| )([^\n]+)
code-creation,RegExp,4,48572961,0x1a3c8106c3c0,1421,(\\)?([#!]){((?:.|\n)*)$
tick,0xed780b,48573356,0,0xeda12f,0,0xb6b320,0x670520b34e8,0x670520b3bfc,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
tick,0x1a3c8100a175,48574422,0,0x233727a023c1,0,0x670520b34a2,0x670520b3b85,0x670520b3543,0x670520b325c,0x670520b27f2,0x670520b2338,0x670520b1851,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520f1675,0x670520f027b,0x670520f1cc8,0x1a3c81030bc6,0x670520f1aa3,0x670520f037b,0x670520ef904,0x670520b186b,0x670520b0cae,0x670520b002b,0x670520afaa2,0x670520af81c,0x670520af7e2,0x670520af542,0x670520af313,0x670520af10c,0x12be9cd6bc9e,0x12be9cd6b5b4,0x12be9cd6a7f5,0x1a3c810460b2,0x8a99e0,0x30b2d7451657
